,Age,Gender,Race,Wt,BMI,InitialHospDays,TotalHospDays,NYHA,MLHFS,AF,AlchE,ANGP,AOREG,AOST,ARRH,CABG,CARREST,COPD,CVD,CYTOE,DEPR,DIAB,FAMILE,GOUT,HEPT,HTN,HYPERE,HTRANS,ICD,IDIOPE,ISCHD,ISCHEME,MALIG,MI,MTST,OTHUNE,PACE,PERIPAE,PMRG,PTCI,PTREG,PVD,RENALI,SMOKING,STERD,STROKE,SVT,TDP,TIA,VAHD,VALVUE,VF,SixFtWlk,VO2,ALB,ALT,AST,BUN,CRT,DIAL,HEC,HEM,PLA,POT,SOD,TALB,TOTP,WBC,ACE,BET,NIT,Diuretics,AMR_MIL,DIGX,DOB_DOP,NAT,EjF,BPDIAS,BPSYS,HR,PV,MAP,PP,PPP,PPRatio,cluster,Death,Rehosp,Readmission
25%,51.0,1.0,1.0,68.5,24.45714286,5.0,5.75,3.0,60.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.575,3.4,19.0,21.0,24.0,1.2,0.1,32.775,10.7,154.5,3.9,133.5,0.6,6.7,6.0,1.0,0.0,0.0,1.0,0.3,0.125,0.0,0.01,15.0,55.25,90.0,66.25,-7.577615884249999,130.333333325,30.0,0.31446078425,0.375,3.0,-1.0,-1.0,1.0
50%,60.0,1.0,1.0,83.3,27.56523773,6.0,12.0,3.0,76.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.06,9.5,3.7,23.0,26.0,33.0,1.4,0.3,36.349999999999994,11.75,192.0,4.2,136.0,0.9,7.1,7.25,1.0,1.0,0.0,1.0,0.3,0.125,0.0,1.26,20.0,62.0,102.0,76.0,2.360698813,145.16666665000002,39.0,0.3813852815,0.49382716,3.0,1.0,-1.0,1.0
75%,69.25,1.0,2.0,94.0,30.85399449,10.0,21.0,4.0,83.75,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.4136000000001,11.3,3.9,33.0,37.0,46.5,1.9,0.6,39.849999999999994,13.4,246.5,4.6,139.0,1.2,7.6,8.9,1.0,1.0,1.0,1.0,0.5,0.25,0.0,2.0,25.0,70.0,114.75,88.0,13.097474234999998,161.33333330000005,48.75,0.44781403925,0.692307692,3.0,1.0,1.0,1.0
max,83.0,2.0,98.0,134.0,44.80300347,30.0,89.0,4.0,102.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1584.0,18.46,4.8,114.0,112.0,139.0,6.2,1.1,52.7,17.5,514.0,5.6,147.0,1.9,14.8,13.4,1.0,1.0,1.0,1.0,0.5,125.0,5.0,2.0,45.0,94.0,167.0,110.0,241.4103924,229.6666667,103.0,0.6803278690000001,1.534482759,3.0,1.0,1.0,1.0
count,96.0,96.0,96.0,90.0,90.0,96.0,96.0,94.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,92.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,94.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,80.0,29.0,57.0,55.0,58.0,93.0,94.0,41.0,87.0,87.0,83.0,94.0,94.0,58.0,54.0,86.0,96.0,96.0,96.0,96.0,1.0,73.0,96.0,4.0,90.0,96.0,96.0,96.0,78.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0
mean,57.354166666666664,1.2291666666666667,3.7916666666666665,79.78313131366667,27.58244783455556,8.020833333333334,12.75,3.297872340425532,73.35416666666667,0.020833333333333332,0.2708333333333333,0.3333333333333333,0.0625,0.041666666666666664,0.0625,0.25,0.0,0.20833333333333334,0.14583333333333334,0.0,0.10416666666666667,0.25,0.2708333333333333,0.1875,0.041666666666666664,0.4583333333333333,0.3541666666666667,2.1956521739130435,0.08333333333333333,0.3125,0.875,0.5833333333333334,0.08333333333333333,0.4166666666666667,0.020833333333333332,0.3333333333333333,0.08333333333333333,0.0,0.125,0.041666666666666664,0.041666666666666664,0.125,0.06382978723404255,1.7291666666666667,0.0625,0.125,0.041666666666666664,0.0,0.0625,0.20833333333333334,0.041666666666666664,0.0,479.247849,10.937241379310345,3.5982456140350876,27.8,32.36206896551724,36.815053763440865,1.5499999999999998,0.2865853658536585,38.52528735632184,12.75287356321839,231.87228915662652,4.347872340425532,136.70212765957447,0.8293103448275861,6.946296296296297,7.8060465116279065,0.9479166666666666,0.5416666666666666,0.4791666666666667,0.9583333333333334,0.25,0.15924657534246575,0.21354166666666666,0.01,19.77777777777778,65.38541666666667,106.70833333333333,80.17708333333333,2.8794341199743583,150.298611109375,41.322916666666664,0.38412712705208324,0.5339226148541667,4.0,0.5416666666666666,-0.125,0.8333333333333334
std,11.479023584614692,0.4225029845217955,13.851784355257678,21.370704221633286,7.088562305009249,6.319525576241616,12.079560814602665,0.7453048338470333,18.27450289721586,0.14357588616379596,0.44672296057934163,0.473879102207274,0.2433321316961438,0.2008752777048049,0.2433321316961438,0.435285750066007,0.0,0.40824829046386296,0.3547917600261542,0.0,0.3070801941090227,0.435285750066007,0.4467229605793416,0.3923612728354477,0.20087527770480484,0.5008764248619175,0.48077058029500197,0.8547106757412074,0.27783625115549687,0.46594555814804667,0.33245498310218435,0.4955946277833521,0.27783625115549687,0.49559462778335206,0.14357588616379596,0.473879102207274,0.27783625115549687,0.0,0.33245498310218435,0.20087527770480484,0.20087527770480484,0.33245498310218435,0.24576020475855115,1.293539954556908,0.2433321316961438,0.33245498310218435,0.20087527770480484,0.0,0.2433321316961438,0.40824829046386296,0.20087527770480484,0.0,384.26734846462205,4.958908215490097,0.5714927908775951,15.581803252274515,17.247118524515017,24.88789187989491,0.6767649168567856,0.28447855592379506,6.3285844405457174,2.1662226839330234,81.66649358191,0.6544683015405294,3.7354154732400717,0.5207985166826288,0.6242619681605505,2.574779615500995,0.22336148028967082,0.5008764248619175,0.502188194262012,0.20087527770480487,,0.05613519910347344,0.8004761466799051,0.0,5.886144037946717,12.749711899049794,17.791728809620714,14.882695562060738,22.464281784502916,24.45970450162746,12.840310532125129,0.08697584502214901,0.19505158915768975,0.0,0.8450059690435909,0.9973649493065531,0.5556725023109939
min,34.0,1.0,1.0,47.1,15.64253648,2.0,1.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.5,2.0,8.0,7.8,0.6,0.0,23.3,8.0,9.7,2.6,124.0,0.1,5.8,3.9,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.01,10.0,40.0,77.0,51.0,-31.52505227,109.0,15.0,0.15,0.2,4.0,-1.0,-1.0,-1.0
25%,48.75,1.0,1.0,65.0,22.41608284,4.75,5.0,3.0,64.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,8.0,3.1,19.5,21.0,20.0,1.0,0.09,34.65,11.3,179.5,4.0,135.0,0.5,6.7,5.824999999999999,1.0,0.0,0.0,1.0,0.25,0.125,0.0,0.01,15.0,56.0,93.5,68.75,-12.18577886,133.16666665,30.75,0.33272058800000004,0.37887396675,4.0,1.0,-1.0,1.0
50%,56.5,1.0,1.5,75.877272725,25.494957340000003,6.5,9.0,3.0,74.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.656,9.7,3.6,23.0,27.5,30.0,1.4,0.2,39.0,12.8,216.0,4.3,137.0,0.7,6.9,7.55,1.0,1.0,0.0,1.0,0.25,0.125,0.0,0.01,20.0,64.0,103.0,80.0,-0.393591171,145.0,40.0,0.38389154700000006,0.5,4.0,1.0,-1.0,1.0
75%,67.25,1.0,2.0,87.179545455,29.4012766075,9.0,16.0,4.0,86.25,0.0,1.0,1.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.3652,13.0,4.0,33.0,37.75,43.0,2.0,0.4,42.7,14.3,281.5,4.7,139.0,1.2,7.375000000000001,9.0925,1.0,1.0,1.0,1.0,0.25,0.25,0.0,0.01,25.0,72.0,118.0,90.0,13.0603506525,167.49999997500004,49.0,0.42330769225,0.66162395775,4.0,1.0,1.0,1.0
max,83.0,2.0,98.0,134.0,48.99063476,34.0,69.0,4.0,101.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1368.0,25.3,4.7,84.0,90.0,129.0,3.5,1.0,51.7,17.3,469.0,8.0,144.0,2.0,8.4,16.7,1.0,1.0,1.0,1.0,0.25,0.25,5.0,0.01,30.0,99.0,150.0,121.0,93.61174676,210.0,85.0,0.636363636,1.038461538,4.0,1.0,1.0,1.0
